track_name,album_name,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key,mode
A Perfectly Good Heart,Taylor Swift,0.477,0.735,-5.686,0.0346,0.00502,0,0.128,0.326,156.035,E,major
A Place In This World,Taylor Swift,0.58,0.781,-2.788,0.0305,0.0625,0,0.317,0.386,115.012,A,major
Cold As You,Taylor Swift,0.414,0.489,-5.651,0.0251,0.272,0,0.112,0.35,175.662,F,major
I'm Only Me When I'm With You,Taylor Swift,0.544,0.912,-3.612,0.0738,0.00543,7.15E-04,0.0976,0.629,143.983,G#,major
Invisible,Taylor Swift,0.618,0.4,-5.485,0.0253,0.627,0,0.0943,0.189,96.052,G,major
Mary's Song (Oh My My My),Taylor Swift,0.495,0.635,-5.235,0.0279,0.0275,0,0.182,0.404,150.802,D,major
Our Song,Taylor Swift,0.543,0.686,-4.751,0.0357,0.114,0,0.335,0.555,177.874,D,major
Picture To Burn,Taylor Swift,0.668,0.861,-2.03,0.0312,0.16,0,0.102,0.829,105.587,G,major
Should've Said No,Taylor Swift,0.474,0.773,-3.662,0.0307,0.0113,0,0.254,0.467,167.974,E,minor
Stay Beautiful,Taylor Swift,0.59,0.643,-4.725,0.0243,0.098,0,0.136,0.508,131.646,G#,major
Teardrops On My Guitar,Taylor Swift,0.617,0.422,-6.794,0.0239,0.303,0,0.123,0.264,99.966,A#,major
The Outside,Taylor Swift,0.579,0.808,-3.988,0.0275,0.00398,0,0.239,0.608,112.979,F,major
Tied Together With A Smile,Taylor Swift,0.464,0.591,-4.693,0.0286,0.512,0,0.0944,0.207,146.172,D,major
Tim McGraw,Taylor Swift,0.546,0.506,-6.334,0.0269,0.567,0,0.122,0.39,152.175,C,major
Breathe,Fearless,0.502,0.483,-7.203,0.0281,0.451,0,0.123,0.145,147.988,C#,major
Change,Fearless,0.534,0.731,-4.157,0.0336,0.00391,0,0.128,0.234,96.034,F,major
Come In With The Rain,Fearless,0.517,0.448,-6.16,0.0258,0.118,2.56E-06,0.212,0.231,143.952,G,major
Fearless,Fearless,0.588,0.694,-4.324,0.028,0.0434,0,0.293,0.51,100.029,F,major
Fifteen,Fearless,0.553,0.655,-4.246,0.0259,0.0839,0,0.143,0.212,95.407,G,major
Forever & Always,Fearless,0.608,0.801,-4.881,0.0529,0.0798,0,0.108,0.552,128.046,A#,major
Hey Stephen,Fearless,0.834,0.539,-7.279,0.0306,0.161,0,0.107,0.785,115.972,F#,major
Jump Then Fall,Fearless,0.618,0.674,-5.675,0.0276,0.115,0,0.0832,0.8,79.985,D,major
Love Story,Fearless,0.611,0.738,-3.918,0.0307,0.158,0,0.0914,0.317,119.004,D,major
SuperStar,Fearless,0.607,0.534,-5.923,0.0242,0.359,0,0.354,0.297,85.953,D,major
Tell Me Why,Fearless,0.598,0.859,-3.009,0.0412,0.0664,3.64E-06,0.356,0.538,99.99,G,major
The Best Day,Fearless,0.67,0.456,-8.402,0.0289,0.659,1.02E-06,0.117,0.357,126.075,C#,major
The Other Side Of The Door,Fearless,0.515,0.815,-4.259,0.0349,0.223,0,0.245,0.498,81.921,E,major
The Way I Loved You,Fearless,0.425,0.732,-3.538,0.0319,0.0271,0,0.112,0.474,160.884,F,major
Untouchable,Fearless,0.415,0.432,-6.7,0.0325,0.0715,2.65E-06,0.0984,0.312,199.965,F,major
White Horse,Fearless,0.355,0.349,-7.889,0.0325,0.282,0,0.1,0.249,185.776,C,major
You Belong With Me,Fearless,0.68,0.779,-4.342,0.039,0.223,2.89E-05,0.106,0.533,129.987,F#,major
You're Not Sorry,Fearless,0.463,0.477,-4.004,0.027,0.115,2.49E-06,0.113,0.293,133.927,F#,major
Back To December,Speak Now,0.527,0.667,-4.662,0.0288,0.121,0,0.415,0.313,141.901,D,major
Better Than Revenge,Speak Now,0.508,0.907,-3.039,0.085,0.015,1.72E-05,0.389,0.684,145.829,B,minor
Dear John,Speak Now,0.587,0.474,-5.195,0.0264,0.167,2.33E-06,0.109,0.107,119.434,E,major
Enchanted,Speak Now,0.454,0.618,-3.767,0.0283,0.0827,2.71E-04,0.163,0.256,163.84,G#,major
Haunted,Speak Now,0.424,0.937,-2.464,0.0578,0.108,0,0.151,0.395,161.944,F,major
Innocent,Speak Now,0.548,0.649,-5.187,0.027,0.197,1.56E-06,0.124,0.172,134.011,C#,minor
Last Kiss,Speak Now,0.495,0.353,-9.2,0.0311,0.596,2.49E-05,0.101,0.198,158.889,A#,major
Long Live,Speak Now,0.411,0.685,-4.277,0.0344,0.0377,8.01E-05,0.111,0.17,204.082,G,major
Mean,Speak Now,0.578,0.742,-3.987,0.0481,0.439,0,0.221,0.787,163.911,E,major
Mine,Speak Now,0.619,0.767,-2.793,0.0297,0.00417,1.46E-06,0.191,0.628,121.036,G,major
Never Grow Up,Speak Now,0.713,0.308,-8.684,0.0311,0.838,0,0.146,0.556,124.876,D,major
Sparks Fly,Speak Now,0.599,0.777,-2.945,0.0306,0.066,0,0.216,0.419,114.966,F,major
Speak Now,Speak Now,0.706,0.607,-3.63,0.0303,0.134,0,0.0977,0.717,118.96,G,major
The Story Of Us,Speak Now,0.542,0.802,-3.512,0.0421,0.00706,3.23E-04,0.0315,0.707,139.907,E,major
22,Red,0.666,0.734,-6.535,0.0382,0.00267,0.00127,0.0465,0.694,103.976,G,major
All Too Well,Red,0.601,0.639,-7.785,0.0255,0.0375,3.75E-04,0.129,0.289,93.072,C,major
Begin Again,Red,0.52,0.537,-8.28,0.0275,0.225,4.33E-06,0.138,0.367,78.919,G,major
Come Back... Be Here,Red,0.491,0.565,-6.321,0.0266,0.00498,4.29E-06,0.104,0.219,79.93,E,major
Everything Has Changed,Red,0.624,0.474,-6.63,0.0284,0.341,2.39E-06,0.335,0.455,80.018,F#,major
Girl At Home,Red,0.731,0.589,-5.884,0.0283,0.322,0,0.141,0.648,125.073,F,major
Holy Ground,Red,0.612,0.819,-6.67,0.0809,0.0162,8.87E-04,0.0976,0.605,157.032,A,major
I Almost Do,Red,0.57,0.489,-7.232,0.0272,0.0221,9.44E-05,0.171,0.206,145.92,E,major
I Knew You Were Trouble,Red,0.592,0.47,-6.781,0.0393,0.00617,0,0.0419,0.639,154.083,F#,major
Red,Red,0.608,0.89,-4.243,0.0482,0.0892,1.00E-04,0.092,0.633,124.965,C#,minor
Sad Beautiful Tragic,Red,0.626,0.342,-12.352,0.0293,0.623,0.0371,0.0838,0.232,129.978,G,major
Starlight,Red,0.646,0.783,-5.744,0.0409,0.0183,4.92E-04,0.187,0.645,126.009,A,major
State Of Grace,Red,0.585,0.835,-5.878,0.0322,1.76E-04,8.27E-04,0.0907,0.411,129.953,E,major
Stay Stay Stay,Red,0.726,0.757,-6.663,0.0239,0.298,0,0.0934,0.925,100.098,C,major
The Last Time,Red,0.503,0.459,-7.024,0.0268,0.0472,5.05E-06,0.101,0.121,94.013,D,major
The Lucky One,Red,0.706,0.512,-7.573,0.0366,0.0315,0,0.132,0.51,117.934,E,major
The Moment I Knew,Red,0.614,0.511,-7.227,0.0319,0.17,5.21E-06,0.1,0.256,125.958,G,major
Treacherous,Red,0.701,0.602,-8.167,0.0327,0.088,5.40E-06,0.141,0.385,109.984,D,major
We Are Never Ever Getting Back Together,Red,0.533,0.689,-5.84,0.18,0.0101,2.72E-05,0.118,0.731,171.999,G,major
All You Had To Do Was Stay,1989,0.602,0.735,-5.778,0.0337,0.00196,4.77E-05,0.105,0.472,96.969,F,major
Bad Blood,1989,0.652,0.802,-6.114,0.181,0.0871,6.45E-06,0.148,0.295,170.157,G,major
Blank Space,1989,0.752,0.678,-5.421,0.0646,0.085,1.64E-06,0.13,0.583,96.009,F,major
Clean,1989,0.81,0.38,-7.755,0.035,0.242,0,0.113,0.211,103.981,E,major
How You Get The Girl,1989,0.764,0.659,-6.136,0.0492,0.00463,0.00458,0.0915,0.525,119.982,F,major
I Know Places,1989,0.595,0.763,-4.991,0.0661,0.231,0,0.2,0.507,159.959,C,major
I Wish You Would,1989,0.649,0.898,-5.963,0.0511,0.016,9.90E-05,0.109,0.503,118.027,C,major
Out Of The Woods,1989,0.552,0.841,-6.938,0.0372,0.00103,1.23E-05,0.337,0.342,91.993,G,major
Shake It Off,1989,0.648,0.785,-5.414,0.165,0.0561,0,0.148,0.943,160.02,G,major
Style,1989,0.598,0.786,-5.572,0.0382,0.00256,0.00143,0.117,0.456,95.021,D,major
This Love,1989,0.485,0.459,-8.768,0.0337,0.635,0,0.101,0.0858,71.981,E,major
Welcome To New York,1989,0.793,0.634,-4.807,0.0324,0.038,1.76E-06,0.304,0.615,117.023,G,major
Wildest Dreams,1989,0.553,0.664,-7.417,0.0741,0.0709,0.0056,0.106,0.467,140.06,G#,major
Call It What You Want,reputation,0.597,0.506,-9.897,0.114,0.197,9.82E-05,0.309,0.237,163.962,A,major
Dancing With Our Hands Tied,reputation,0.62,0.696,-6.523,0.22,0.0667,9.11E-06,0.138,0.242,160.02,C,minor
Delicate,reputation,0.745,0.41,-10.212,0.0779,0.228,3.83E-04,0.0906,0.0596,95.022,A,minor
Don't Blame Me,reputation,0.622,0.545,-6.689,0.0361,0.103,2.16E-05,0.0637,0.213,135.868,A,minor
Dress,reputation,0.719,0.476,-8.76,0.0562,0.0348,0,0.185,0.0845,119.931,C,major
End Game,reputation,0.453,0.6,-6.217,0.15,0.00806,0,0.111,0.154,159.088,D,major
Getaway Car,reputation,0.56,0.672,-6.662,0.15,0.00476,1.55E-06,0.0911,0.35,171.986,D,major
Gorgeous,reputation,0.797,0.532,-6.861,0.147,0.0672,1.02E-05,0.227,0.454,92.024,G,major
I Did Something Bad,reputation,0.694,0.618,-6.156,0.147,0.0653,1.97E-05,0.0756,0.307,83.045,G#,major
King Of My Heart,reputation,0.678,0.703,-7.849,0.0378,0.00994,5.97E-06,0.0455,0.298,110.018,C,major
Look What You Made Me Do,reputation,0.769,0.709,-6.432,0.139,0.189,1.72E-05,0.133,0.514,128.063,A,minor
New Year's Day,reputation,0.606,0.152,-12.727,0.0361,0.93,0,0.13,0.235,94.692,C,major
...Ready For It?,reputation,0.616,0.776,-6.519,0.127,0.0609,0,0.155,0.459,160.053,D,major
So It Goes…,reputation,0.559,0.61,-7.352,0.0855,0.122,1.87E-06,0.166,0.398,150.205,D,major
This Is Why We Can't Have Nice Things,reputation,0.562,0.791,-5.974,0.118,0.0141,0,0.382,0.473,163.909,F,major
I Forgot That You Existed,Lover,0.664,0.316,-10.345,0.519,0.298,2.03E-06,0.0812,0.541,92.875,F,major
Cruel Summer,Lover,0.552,0.702,-5.707,0.157,0.117,2.06E-05,0.105,0.564,169.994,A,major
Lover,Lover,0.359,0.543,-7.582,0.0919,0.492,1.58E-05,0.118,0.453,68.534,G,major
The Man,Lover,0.777,0.658,-5.191,0.054,0.0767,0,0.0901,0.633,110.048,C,major
The Archer,Lover,0.292,0.574,-9.375,0.0401,0.12,0.00569,0.0663,0.166,124.344,C,major
I Think He Knows,Lover,0.897,0.366,-8.029,0.0569,0.00889,0.000353,0.0715,0.416,100.003,C,major
Miss Americana & The Heartbreak Prince,Lover,0.662,0.747,-6.926,0.0736,0.028,0.00615,0.138,0.487,150.088,B,minor
Paper Rings,Lover,0.811,0.719,-6.553,0.0497,0.0129,1.36E-05,0.0742,0.865,103.979,A,major
Cornelia Street,Lover,0.824,0.624,-9.728,0.0827,0.781,0.000189,0.1,0.248,102.012,C,major
Death By A Thousand Cuts,Lover,0.712,0.732,-6.754,0.0629,0.454,0,0.319,0.313,94.071,E,major
London Boy,Lover,0.695,0.71,-6.639,0.05,0.0246,0.000104,0.133,0.557,157.925,C#,major
Soon You'll Get Better,Lover,0.433,0.182,-12.566,0.0641,0.907,0,0.123,0.421,207.476,C,major
False God,Lover,0.739,0.32,-10.862,0.239,0.736,0.000147,0.111,0.351,79.97,B,minor
You Need To Calm Down,Lover,0.771,0.671,-5.617,0.0553,0.00929,0,0.0637,0.714,85.026,D,major
Afterglow,Lover,0.756,0.449,-8.746,0.0344,0.13,0,0.114,0.399,111.011,A,major
ME!,Lover,0.61,0.83,-4.105,0.0571,0.033,0,0.118,0.728,182.162,C,major
It's Nice To Have A Friend,Lover,0.737,0.175,-9.912,0.0401,0.971,0.000337,0.171,0.545,70.008,A#,major
Daylight,Lover,0.557,0.496,-9.602,0.0563,0.808,0.000173,0.0772,0.265,149.983,C,major
the 1,folklore,0.777,0.357,-6.942,0.0522,0.757,7.28E-06,0.108,0.172,139.883,C,major
cardigan,folklore,0.613,0.581,-8.588,0.0424,0.537,0.000345,0.25,0.551,130.033,C,minor
the last great american dynasty,folklore,0.686,0.662,-8.505,0.0413,0.467,0.0023,0.109,0.706,147.922,G,major
exile,folklore,0.298,0.38,-8.426,0.0287,0.778,5.62E-05,0.11,0.152,75.602,F#,major
my tears ricochet,folklore,0.456,0.263,-10.63,0.0332,0.806,0,0.0749,0.111,129.86,C,major
mirrorball,folklore,0.553,0.413,-10.037,0.0334,0.687,2.33E-06,0.0594,0.379,110.107,D,major
seven,folklore,0.596,0.488,-10.769,0.0274,0.9,2.70E-05,0.091,0.415,94.926,E,major
august,folklore,0.532,0.623,-9.208,0.0331,0.538,7.28E-05,0.0925,0.403,89.937,F,major
this is me trying,folklore,0.515,0.476,-9.843,0.0328,0.314,4.74E-05,0.171,0.412,135.886,A,major
illicit affairs,folklore,0.559,0.31,-10.445,0.0338,0.881,0,0.106,0.46,119.845,A#,major
invisible string,folklore,0.653,0.452,-11.143,0.055,0.838,7.73E-05,0.108,0.45,83.433,E,minor
mad woman,folklore,0.592,0.699,-8.995,0.0471,0.655,1.68E-05,0.114,0.506,141.916,D#,major
epiphany,folklore,0.354,0.267,-13.69,0.0281,0.731,0.000402,0.0858,0.113,94.219,C#,major
betty,folklore,0.593,0.377,-8.761,0.0253,0.6,0,0.0976,0.502,95.939,C,major
peace,folklore,0.647,0.272,-12.906,0.0916,0.918,1.73E-05,0.0918,0.339,150.044,F,major
hoax,folklore,0.662,0.181,-15.065,0.0415,0.966,3.86E-06,0.133,0.429,118.819,G#,major
willow,evermore,0.392,0.574,-9.195,0.17,0.833,0.00179,0.145,0.529,81.112,G,major
champagne problems,evermore,0.462,0.24,-12.077,0.0377,0.92,0,0.113,0.32,171.319,C,major
gold rush,evermore,0.512,0.462,-10.491,0.0408,0.83,0.166,0.121,0.353,112.05,A,major
tis the damn season,evermore,0.575,0.434,-8.193,0.0312,0.735,6.59E-05,0.105,0.348,145.916,F,major
tolerate it,evermore,0.316,0.361,-10.381,0.0488,0.878,2.67E-05,0.0797,0.221,74.952,A,major
"no body, no crime",evermore,0.546,0.613,-7.589,0.0264,0.418,0,0.103,0.535,79.015,G,minor
happiness,evermore,0.559,0.334,-10.733,0.0376,0.87,0,0.114,0.211,122.079,B,major
dorothea,evermore,0.605,0.488,-8.322,0.0264,0.696,0,0.129,0.354,119.966,E,major
coney island,evermore,0.537,0.537,-11.266,0.0617,0.819,0.000904,0.142,0.292,107.895,G#,major
ivy,evermore,0.515,0.545,-9.277,0.0353,0.855,1.97E-05,0.0921,0.535,88.856,D,major
cowboy like me,evermore,0.604,0.517,-9.014,0.0347,0.768,0.000155,0.123,0.511,127.967,C,major
long story short,evermore,0.546,0.73,-7.704,0.0417,0.66,0.179,0.0972,0.573,157.895,C,major
marjorie,evermore,0.535,0.561,-11.609,0.0484,0.876,0.000136,0.115,0.287,96.103,F,major
closure,evermore,0.689,0.704,-10.813,0.245,0.835,4.83E-06,0.134,0.92,151.884,A,major
evermore,evermore,0.39,0.27,-10.673,0.0308,0.937,0.00227,0.111,0.32,125.177,C#,major
